StuckDump
Printed from: C:\Users\Maksim\Documents\GitHub\DedStack\main.cpp in line: 111 in FUCtion: bool StackPush(DedStack_t*, StackElem_t)
Stack "dStack1" [12176534](UNK)
    {
    size = 2
    data[100] = [12176534]
        {
       *[0] = 10
       *[1] = -230[MB Poison]
        [2] = -230[MB Poison]
        [3] = -230[MB Poison]
        [4] = -230[MB Poison]
        [5] = -230[MB Poison]
        [6] = -230[MB Poison]
        [7] = -230[MB Poison]
        [8] = -230[MB Poison]
        [9] = -230[MB Poison]
        [10] = -230[MB Poison]
        [11] = -230[MB Poison]
        [12] = -230[MB Poison]
        [13] = -230[MB Poison]
        [14] = -230[MB Poison]
        [15] = -230[MB Poison]
        [16] = -230[MB Poison]
        [17] = -230[MB Poison]
        [18] = -230[MB Poison]
        [19] = -230[MB Poison]
        [20] = -230[MB Poison]
        [21] = -230[MB Poison]
        [22] = -230[MB Poison]
        [23] = -230[MB Poison]
        [24] = -230[MB Poison]
        [25] = -230[MB Poison]
        [26] = -230[MB Poison]
        [27] = -230[MB Poison]
        [28] = -230[MB Poison]
        [29] = -230[MB Poison]
        [30] = -230[MB Poison]
        [31] = -230[MB Poison]
        [32] = -230[MB Poison]
        [33] = -230[MB Poison]
        [34] = -230[MB Poison]
        [35] = -230[MB Poison]
        [36] = -230[MB Poison]
        [37] = -230[MB Poison]
        [38] = -230[MB Poison]
        [39] = -230[MB Poison]
        [40] = -230[MB Poison]
        [41] = -230[MB Poison]
        [42] = -230[MB Poison]
        [43] = -230[MB Poison]
        [44] = -230[MB Poison]
        [45] = -230[MB Poison]
        [46] = -230[MB Poison]
        [47] = -230[MB Poison]
        [48] = -230[MB Poison]
        [49] = -230[MB Poison]
        [50] = -230[MB Poison]
        [51] = -230[MB Poison]
        [52] = -230[MB Poison]
        [53] = -230[MB Poison]
        [54] = -230[MB Poison]
        [55] = -230[MB Poison]
        [56] = -230[MB Poison]
        [57] = -230[MB Poison]
        [58] = -230[MB Poison]
        [59] = -230[MB Poison]
        [60] = -230[MB Poison]
        [61] = -230[MB Poison]
        [62] = -230[MB Poison]
        [63] = -230[MB Poison]
        [64] = -230[MB Poison]
        [65] = -230[MB Poison]
        [66] = -230[MB Poison]
        [67] = -230[MB Poison]
        [68] = -230[MB Poison]
        [69] = -230[MB Poison]
        [70] = -230[MB Poison]
        [71] = -230[MB Poison]
        [72] = -230[MB Poison]
        [73] = -230[MB Poison]
        [74] = -230[MB Poison]
        [75] = -230[MB Poison]
        [76] = -230[MB Poison]
        [77] = -230[MB Poison]
        [78] = -230[MB Poison]
        [79] = -230[MB Poison]
        [80] = -230[MB Poison]
